Round,Number 1,Number 2,Number 3,Number 4,Number 5,Number 6,Bonus Number,Number of 1st Prize Winner,1st Prize Amount,Number of 2nd Prize Winner,2nd Prize Amount,Number of 3rd Prize Winner,3rd Prize Amount,Draw Date
1030,2,5,11,17,24,29,9,19,1276406507,104,38864942,3278,1233055,20050319
1031,6,7,22,32,35,36,19,8,3213957563,64,66957450,2789,1536493,20050312
1032,1,6,12,19,36,42,28,10,2675257538,90,49541807,3078,1448591,20050305
1033,3,11,15,20,35,44,10,13,1913414943,79,52477625,3083,1344708,20050226
1034,26,31,32,33,38,40,11,9,2868856209,66,65201278,2898,1484916,20050219
1035,9,14,34,35,41,42,2,8,3231193735,71,60679695,2848,1512732,20050212
1036,2,5,22,32,34,45,39,9,2837323167,64,66499762,2593,1641337,20050205
1037,2,14,15,22,27,33,31,15,1708576825,78,54762078,2713,1574435,20050129
1038,7,16,24,27,37,44,2,15,1627457225,77,52839521,3364,1209466,20050122
1039,2,3,6,19,36,39,26,16,1585019672,80,52833990,2773,1524241,20050115
1040,8,16,26,29,31,36,11,7,3660482625,63,67786716,2583,1653335,20050108
1041,6,7,9,11,17,18,45,25,935091165,85,45837803,3947,987133,20050101
1042,5,14,15,23,34,43,4,20,1240663669,100,41355456,3567,1159391,20041225
1043,3,5,12,22,26,31,19,17,1468646956,86,48385656,3156,1318494,20041218
1044,12,17,20,26,28,36,4,8,3136941235,72,58091505,2597,1610547,20041211
1045,6,14,15,19,21,41,37,13,1990060443,67,64355189,2699,1597554,20041204
1046,7,16,25,29,35,36,28,12,2011415719,57,70575991,2959,1359524,20041127
1047,2,20,33,40,42,44,32,9,2748797875,83,49677071,2728,1511436,20041120
1048,6,12,17,21,32,39,30,17,1612494508,102,44791515,3817,1196944,20041113
1049,3,5,13,20,21,37,17,15,1727810100,89,48533992,2968,1455366,20041106
1050,6,12,31,35,38,43,17,17,1535083280,70,62134324,2866,1517587,20041030
1051,21,26,30,32,33,35,44,18,1669558480,70,71552507,2824,1773611,20041023
1052,5,17,26,27,35,38,1,11,2341682762,108,39750788,2926,1467220,20041016
1053,22,26,29,30,34,45,15,7,4090367411,64,74563990,2702,1766135,20041009
1054,14,19,27,28,30,45,33,9,3147925709,66,71543767,2714,1739827,20041002
1055,4,7,12,14,22,33,31,11,2362815205,92,47085086,3413,1269215,20040925
1056,13,20,24,32,36,45,29,14,1969662456,81,56739248,3223,1425964,20040918
1057,8,13,19,27,40,45,12,17,1616069714,664,6895880,2962,1545870,20040911
1058,11,23,25,30,32,40,42,13,2058020250,60,74317398,3074,1450568,20040904
1059,7,10,22,25,34,40,27,13,2033168481,83,53074680,3127,1408762,20040828
1060,3,10,24,33,38,45,36,28,898238907,96,43664392,4593,912646,20040821
1061,4,24,27,35,37,45,15,11,2422768773,99,44866089,3003,1479102,20040814
1062,20,31,32,40,41,45,12,7,3801933804,68,65229257,2668,1662515,20040807
1063,3,6,22,23,24,38,30,7,3770311875,55,79976313,2706,1625535,20040731
1064,3,6,9,18,22,35,14,19,1348168106,62,68858049,3296,1295267,20040724
1065,3,18,19,23,32,45,24,14,1852593938,74,58415125,3117,1386821,20040717
1066,6,11,16,19,21,32,45,15,1670947250,88,47470093,3323,1257108,20040710
1067,7,10,19,23,28,33,18,13,1981114010,82,52346509,3679,1166734,20040703
1068,4,7,19,26,33,35,3,19,1363929514,87,49644944,3114,1386998,20040626
1069,1,10,18,22,28,31,44,14,1863217554,79,55031743,3006,1446277,20040619
1070,3,6,14,22,30,41,36,14,1859116929,63,68856183,2938,1476495,20040612
1071,1,2,11,21,30,35,39,5,5183979750,83,52047990,2891,1494287,20040605
1072,16,18,20,23,32,43,27,12,2175006375,93,46774331,2872,1514629,20040529
1073,6,18,28,30,32,38,15,11,2345227603,62,69348129,2994,1436067,20040522
1074,1,6,20,27,28,41,15,12,2134763657,78,54737530,2711,1574891,20040515
1075,1,23,24,35,44,45,10,9,2896337167,160,27153161,2750,1579821,20040508
1076,3,7,9,33,36,37,10,9,2672689750,86,46616682,3109,1289494,20040501
1077,4,8,17,30,40,43,34,7,3570901018,98,42510727,3235,1287806,20040424
1078,6,10,11,14,36,38,43,12,2141604938,77,55626103,2691,1591680,20040417
1079,4,8,18,24,37,45,6,9,2712329417,85,47864637,3212,1266655,20040410
1080,13,16,23,31,36,44,38,7,3639444429,82,51780714,2720,1561037,20040403
1081,1,9,16,23,24,38,17,11,2343892944,92,46708012,2923,1470112,20040327
1082,21,26,27,32,34,42,31,7,3720489643,62,70009214,2768,1568126,20040320
1083,3,7,14,15,22,38,17,15,1713084525,72,59482102,3274,1308098,20040313
1084,8,12,13,29,33,42,5,15,1738764600,107,40625342,3003,1447523,20040306
1085,4,7,17,18,38,44,36,23,1073277473,80,51427879,3471,1185316,20040228
1086,11,16,25,27,35,36,37,17,1515913809,67,64105808,3270,1313483,20040221
1087,13,14,18,21,34,44,16,16,1732253602,71,65061169,2989,1545448,20040214
1088,11,21,22,30,39,44,31,11,2434697898,94,47485243,2991,1492348,20040207
1089,4,18,31,37,42,43,40,9,2978522167,79,56554219,2825,1581517,20040131
1090,12,19,21,29,40,45,1,11,2386494614,88,49718638,2931,1492747,20040124
1091,6,20,23,24,28,30,44,9,2898470459,65,66887780,2873,1513299,20040117
1092,7,18,19,26,33,45,37,16,1583289844,84,50263170,3327,1269044,20040110
1093,10,17,22,30,35,43,44,13,1967040750,65,65568025,2928,1455575,20040103
1094,6,7,15,22,26,40,41,12,2112854469,87,48571368,2725,1550719,20031227
1095,8,14,28,29,34,40,12,10,2617825575,57,76544608,2584,1688484,20031220
1096,1,12,16,19,23,43,34,10,2539391175,85,49791984,2924,1447442,20031213
1097,14,33,34,35,37,40,4,7,3864293090,67,67288686,2631,1713547,20031206
1098,12,16,21,24,41,43,15,13,1930461895,68,61509816,2840,1472771,20031129
1099,3,20,28,38,40,43,4,9,2959934125,71,62533820,2701,1643800,20031122
1100,17,26,29,30,31,43,12,13,2207575472,81,59050373,2869,1667160,20031115
1101,6,7,13,28,36,42,41,13,2100529500,75,60681964,3363,1353300,20031108
1102,13,14,22,26,37,38,20,20,1383591413,63,73205895,3042,1516099,20031101
1103,10,12,29,31,40,44,2,17,1574419633,76,58695469,2909,1533468,20031025
1104,1,7,21,30,35,38,2,15,1817193100,76,59776089,3000,1514328,20031018
1105,6,16,34,37,39,40,11,15,1834853800,83,55266681,2898,1582863,20031011
1106,1,3,4,29,42,45,36,11,2790462819,67,76355948,3374,1516257,20031004
1107,6,14,30,31,40,41,29,14,2025625233,82,57639743,3357,1407942,20030927
1108,7,19,26,37,39,44,27,14,1957990849,96,47590056,3227,1415757,20030920
1109,10,12,13,19,33,40,2,17,1584352875,84,53440474,3347,1341202,20030913
1110,3,7,11,20,22,41,24,16,1647392719,118,37229214,3654,1202258,20030906
1111,3,13,30,33,43,45,4,16,1714662540,97,47138490,5096,897260,20030830
1112,16,20,26,36,42,44,24,10,2804455650,59,79221912,3077,1519043,20030823
1113,11,13,20,21,32,44,8,14,1987426822,57,81356654,2936,1579472,20030816
1114,10,16,19,32,33,38,3,17,1583813824,88,50994006,3221,1393193,20030809
1115,7,12,23,32,34,36,8,12,2257278282,60,75242610,3103,1454901,20030802
1116,15,16,17,25,30,31,32,10,2695000238,114,39400589,2896,1550991,20030726
1117,3,4,9,30,33,36,7,9,3028385542,94,48325302,3161,1437071,20030719
1118,11,13,14,15,16,45,3,19,1477445132,72,64980226,3518,1329897,20030712
1119,1,9,12,13,20,45,3,19,1396028764,97,45574823,3108,1422381,20030705
1120,2,19,26,31,38,41,34,11,2522163375,91,50812816,3049,1516552,20030628
1121,6,24,31,32,38,44,8,11,2524513262,76,60898347,2956,1565723,20030621
1122,3,6,21,30,34,35,22,11,2556266046,99,47338261,2932,1598393,20030614
1123,13,19,21,24,34,35,26,16,1731310711,77,59958813,2945,1567684,20030607
1124,3,8,17,30,33,34,28,10,2623327913,87,50255324,3123,1400005,20030531
1125,6,14,25,33,40,44,30,12,2195289188,78,56289467,3066,1432022,20030524
1126,4,5,9,11,37,40,7,11,2386382421,91,48077302,3114,1404957,20030517
1127,10,15,24,30,31,37,32,12,2267891969,84,53997428,3007,1508409,20030510
1128,1,5,8,16,28,33,45,63,419925560,77,57262577,2987,1476137,20030503
1129,5,10,11,17,28,34,22,11,2369567660,107,40600069,3142,1382625,20030426
1130,15,19,21,25,27,28,40,12,2263301219,69,65602934,2900,1560898,20030419
1131,1,2,6,14,27,38,33,17,1542367898,56,78036471,2861,1527453,20030412
1132,6,7,19,28,34,41,5,11,2404951807,73,60398334,3086,1428736,20030405
1133,13,14,20,28,29,34,23,13,2105079491,73,62479529,2737,1666426,20030329
1134,3,7,9,13,19,24,23,14,1755689384,97,42233078,3961,1034236,20030322
1135,1,6,13,19,21,33,4,9,2953726125,91,48687794,3417,1296632,20030315
1136,21,33,35,38,42,44,1,12,2314468157,75,61719151,2906,1592890,20030308
1137,4,9,12,15,33,45,26,14,2023447688,111,42534937,3323,1420818,20030301
1138,14,16,19,20,29,34,35,14,1902656786,50,88790650,2865,1549576,20030222
1139,5,12,15,30,37,40,18,13,2167490972,75,62616406,3240,1449454,20030215
1140,7,10,22,29,31,38,15,12,2279823938,83,54935517,3345,1363124,20030208
1141,7,11,12,21,26,35,20,11,2457758285,100,45058902,3371,1336663,20030201
1142,2,8,28,30,37,41,22,9,3117517709,67,69795173,2841,1645997,20030125
1143,10,16,17,27,28,36,6,11,2545657023,90,51855977,3154,1479721,20030118
1144,3,4,12,15,26,34,6,18,1489347375,94,47532364,3626,1232224,20030111
1145,2,11,31,33,37,44,32,9,3051630084,63,72657860,3312,1382079,20030104
1146,6,11,17,19,40,43,28,11,2526476353,72,64331574,3030,1528672,20021228
1147,7,11,24,26,27,37,32,8,3323422079,83,53388307,3588,1235014,20021221
1148,3,6,13,15,16,22,32,13,2073332308,97,46311547,3082,1457567,20021214
